Tracked Vehicle,Type,Time[s],Latitude [deg],Longitude [deg],Speed[km / h],Distance[m]
1498.0,Medium Vehicle,571.08,37.991134,23.735613,29.2622,0.0
,,572.08,37.991149,23.735522,30.468,8.14719684839484
,,573.08,37.991165,23.735424,32.8081,16.917605475640528
,,574.08,37.991182,23.73532,33.7221,26.225443264291044
,,575.08,37.991198,23.735215,34.0292,35.596689073608566
,,576.08,37.991214,23.735111,31.8275,44.88231494781356
,,577.08,37.991229,23.735018,28.9818,53.20111563653071
,,578.08,37.991240999999995,23.734931,26.4521,60.93870050090981
,,579.08,37.99125,23.734852,24.8335,67.9248937730837
,,580.08,37.991254999999995,23.734772,26.743,74.91768771747932
,,581.08,37.991256,23.734683999999998,27.4559,82.53386346933475
,,582.08,37.991262,23.7346,26.9147,89.9062954135087
,,583.08,37.991273,23.734517,24.9634,97.28178190358629
,,584.08,37.991285,23.734447,19.4122,103.55075326386545
,,585.08,37.991294,23.734397,14.1534,108.03705204123327
,,586.08,37.991302000000005,23.734359,10.274,111.4686232737934
,,587.08,37.991306,23.734332000000002,8.5298,113.87580308351264
,,588.08,37.99131,23.734303,10.924,116.45576789150704
,,589.08,37.991316,23.734261,17.1444,120.19614155968824
,,590.08,37.991326,23.734196,24.338,125.99827078427644
,,591.08,37.99134,23.734112,29.6661,133.51709548894192
,,592.08,37.991356,23.734013,33.7451,142.3696161678364
,,593.08,37.991374,23.733904000000003,36.8937,152.12430818846587
,,594.08,37.991395000000004,23.733787,37.7456,162.62878308707693
,,595.08,37.991416,23.733672,36.1792,172.9622419304389
,,596.08,37.991438,23.733565,35.2098,182.62844854963245
,,597.08,37.991461,23.733459,32.994,192.23204482889574
,,598.08,37.991481,23.733365,28.2176,200.74246223633017
,,599.08,37.991496999999995,23.733287,22.5793,207.79278839121338
,,600.08,37.991508,23.733226000000002,17.2536,213.2742303330839
,,601.08,37.991515,23.733179999999997,12.2113,217.37974390785422
,,602.08,37.991519,23.733151,6.1092,219.95906051588233
,,603.08,37.991521,23.733143,0.6464,220.69001487949265
,,604.08,37.991521,23.733143,0.0096,220.69001487949265
,,605.08,37.991521,23.733142,1.2414,220.77596659414675
,,606.08,37.991523,23.733131,6.4119,221.76478888841612
,,607.08,37.991528,23.733102,12.4217,224.36578018876966
,,608.08,37.991535999999996,23.733054,18.5099,228.66489430350353
,,609.08,37.991547,23.732989,22.8405,234.4902565334048
,,610.08,37.991559,23.732915,24.5254,241.11083681184678
,,611.08,37.991571,23.732838,24.9448,247.98921957480408
,,612.08,37.991583,23.732762,23.4555,254.7816673201786
,,613.08,37.991594,23.732694,19.6083,260.86485524859796
,,614.08,37.991602,23.732639000000002,17.2297,265.76553479212777
,,615.08,37.991609999999994,23.732588,15.1714,270.3224767613601
,,616.08,37.991617,23.732544,13.5154,274.2560901777825
,,617.08,37.991625,23.732504000000002,12.655,277.8677934123009
,,618.08,37.991631,23.732464999999998,12.3943,281.3499408609914
,,619.08,37.991636,23.732426999999998,12.6339,284.72434401206414
,,620.08,37.991642,23.732388,11.6174,288.2064982053954
,,621.08,37.991648,23.732355,9.27,291.1730650957001
,,622.08,37.991652,23.732329999999997,8.0656,293.4085697543933
,,623.08,37.991656,23.732305,7.3383,295.64407442007285
,,624.08,37.991659999999996,23.732284,6.4868,297.53587822408423
,,625.08,37.991663,23.732266,4.6689,299.14806575685566
,,626.08,37.991665000000005,23.732257999999998,0.8182,299.8791794850874
,,627.08,37.991665000000005,23.732257999999998,0.0011,299.8791794850874
,,628.08,37.991665000000005,23.732257999999998,0.0,299.8791794850874
,,629.08,37.991665000000005,23.732257999999998,0.0,299.8791794850874
,,630.08,37.991665000000005,23.732257999999998,0.0,299.8791794850874
,,631.08,37.991665000000005,23.732257999999998,0.0,299.8791794850874
,,632.08,37.991665000000005,23.732257999999998,0.0,299.8791794850874
,,633.08,37.991665000000005,23.732257999999998,0.0364,299.8791794850874
,,634.08,37.991665000000005,23.732257,3.5757,299.9650976120601
,,635.08,37.99167,23.732231,10.9979,302.30842424353864
,,636.08,37.991676,23.732191,15.5239,305.87647189842363
,,637.08,37.991684,23.732135999999997,19.9069,310.777072930665
,,638.08,37.991694,23.73207,21.2822,316.6665604481479
,,639.08,37.991706,23.732004,21.6876,322.5998224703047
,,640.08,37.991716,23.731937,20.5888,328.5752060191582
,,641.08,37.991724,23.731876999999997,18.6326,333.90542321252667
,,642.08,37.991733,23.731822,16.5348,338.82790149554864
,,643.08,37.991741,23.731776,12.6381,342.95522557606284
,,644.08,37.991745,23.731742999999998,8.221,345.87810917854273
,,645.08,37.991748,23.731724,4.23,347.57621756899886
,,646.08,37.99175,23.731718,0.5534,348.1354701889972
,,647.08,37.99175,23.731718,0.0009,348.1354701889972
,,648.08,37.99175,23.731718,0.0,348.1354701889972
,,649.08,37.99175,23.731718,0.0,348.1354701889972
,,650.08,37.99175,23.731718,0.0,348.1354701889972
,,651.08,37.99175,23.731718,0.0,348.1354701889972
,,652.08,37.99175,23.731718,0.0,348.1354701889972
,,653.08,37.99175,23.731718,0.0,348.1354701889972
,,654.08,37.99175,23.731718,0.0,348.1354701889972
,,655.08,37.99175,23.731718,0.0,348.1354701889972
,,656.08,37.99175,23.731718,0.0,348.1354701889972
,,657.08,37.99175,23.731718,0.0,348.1354701889972
,,658.08,37.99175,23.731718,0.0,348.1354701889972
,,659.08,37.99175,23.731718,0.0,348.1354701889972
,,660.08,37.99175,23.731718,0.0,348.1354701889972
,,661.08,37.99175,23.731718,0.0,348.1354701889972
,,662.08,37.99175,23.731718,0.0,348.1354701889972
,,663.08,37.99175,23.731718,0.0,348.1354701889972
,,664.08,37.99175,23.731718,0.0,348.1354701889972
,,665.08,37.99175,23.731718,0.0,348.1354701889972
,,666.08,37.99175,23.731718,0.0,348.1354701889972
,,667.08,37.99175,23.731718,0.0,348.1354701889972
,,668.08,37.99175,23.731718,0.0,348.1354701889972
,,669.08,37.99175,23.731718,0.0,348.1354701889972
,,670.08,37.99175,23.731718,0.0,348.1354701889972
,,671.08,37.99175,23.731718,0.0,348.1354701889972
,,672.08,37.99175,23.731718,0.0,348.1354701889972
,,673.08,37.99175,23.731718,0.0,348.1354701889972
,,674.08,37.99175,23.731718,0.0,348.1354701889972
,,675.08,37.99175,23.731718,0.0,348.1354701889972
,,676.08,37.99175,23.731718,0.0,348.1354701889972
,,677.08,37.99175,23.731718,0.0,348.1354701889972
,,678.08,37.99175,23.731718,0.0,348.1354701889972
,,679.08,37.99175,23.731718,0.0,348.1354701889972
,,680.08,37.99175,23.731718,0.0,348.1354701889972
,,681.08,37.99175,23.731718,0.0,348.1354701889972
,,682.08,37.99175,23.731718,0.0,348.1354701889972
,,683.08,37.99175,23.731718,0.0,348.1354701889972
,,684.08,37.99175,23.731718,0.0,348.1354701889972
,,685.08,37.99175,23.731718,0.0,348.1354701889972
,,686.08,37.99175,23.731718,0.0,348.1354701889972
,,687.08,37.99175,23.731718,0.0,348.1354701889972
,,688.08,37.99175,23.731718,0.0,348.1354701889972
,,689.08,37.99175,23.731718,0.0,348.1354701889972
,,690.08,37.99175,23.731718,0.0,348.1354701889972
,,691.08,37.99175,23.731718,0.0,348.1354701889972
,,692.08,37.99175,23.731718,0.0,348.1354701889972
,,693.08,37.99175,23.731718,0.0,348.1354701889972
,,694.08,37.99175,23.731718,0.0,348.1354701889972
,,695.08,37.99175,23.731718,0.0,348.1354701889972
,,696.08,37.99175,23.731718,0.0,348.1354701889972
,,697.08,37.99175,23.731718,0.0,348.1354701889972
,,698.08,37.99175,23.731718,0.0,348.1354701889972
,,699.08,37.99175,23.731718,0.0,348.1354701889972
,,700.08,37.99175,23.731718,0.0,348.1354701889972
,,701.08,37.99175,23.731718,0.0,348.1354701889972
,,702.08,37.99175,23.731718,0.0,348.1354701889972
,,703.08,37.99175,23.731718,0.0,348.1354701889972
,,704.08,37.99175,23.731718,0.0,348.1354701889972
,,705.08,37.99175,23.731718,0.0,348.1354701889972
,,706.08,37.99175,23.731718,0.0,348.1354701889972
,,707.08,37.99175,23.731718,0.0,348.1354701889972
,,708.08,37.99175,23.731718,0.0029,348.1354701889972
,,709.08,37.99175,23.731718,1.8155,348.1354701889972
,,710.08,37.991751,23.731709,1.204,348.9306295803862
,,711.08,37.991751,23.731709,0.0058,348.9306295803862
,,712.08,37.991751,23.731709,2.988,348.9306295803862
,,713.08,37.991755,23.731686,9.68,350.9942905938807
,,714.08,37.991761,23.731652,12.5407,354.0468315909506
,,715.08,37.991769,23.731609,14.9177,357.91644491318414
,,716.08,37.991777,23.73156,16.7643,362.30154699740103
,,,,,,
